../../src
OMNeT++ Discrete Event Simulation  (C) 1992-2014 Andras Varga, OpenSim Ltd.
Version: 4.6, build: 141202-f785492, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from ../../src/../simulations: 6
Loading NED files from ../../src: 59
Loading NED files from /home/pi/omnetpp-4.6/projects/inet/src: 275

Preparing for running configuration discoA, run #0...
Scenario: $repetition=0
Assigned runID=discoA-0-20170411-17:20:59-1508
Setting up network `scenario_100M'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 33932876   present: 80   in FES: 15
** Event #81623296   T=163.43956473294   Elapsed: 2683.705s (44m 43s)
     Speed:     ev/sec=31472.3   simsec/sec=0.0590504   ev/simsec=532973
     Messages:  created: 33959085   present: 106   in FES: 7
** Event #81686528   T=163.558146150586   Elapsed: 2685.709s (44m 45s)
     Speed:     ev/sec=31552.9   simsec/sec=0.0591724   ev/simsec=533237
     Messages:  created: 33985399   present: 106   in FES: 6
** Event #81750016   T=163.677130428226   Elapsed: 2687.714s (44m 47s)
     Speed:     ev/sec=31664.8   simsec/sec=0.0593438   ev/simsec=533583
     Messages:  created: 34011815   present: 105   in FES: 5
** Event #81813248   T=163.796844187104   Elapsed: 2689.715s (44m 49s)
     Speed:     ev/sec=31616   simsec/sec=0.0598569   ev/simsec=528193
     Messages:  created: 34038112   present: 104   in FES: 5
** Event #81876224   T=163.914995194759   Elapsed: 2691.718s (44m 51s)
     Speed:     ev/sec=31440.8   simsec/sec=0.058987   ev/simsec=533013
     Messages:  created: 34064317   present: 105   in FES: 6
** Event #81939200   T=164.033150192416   Elapsed: 2693.722s (44m 53s)
     Speed:     ev/sec=31425.1   simsec/sec=0.0589596   ev/simsec=532995
     Messages:  created: 34090519   present: 106   in FES: 7
** Event #82002432   T=164.151736560063   Elapsed: 2695.728s (44m 55s)
     Speed:     ev/sec=31537.2   simsec/sec=0.0591453   ev/simsec=533215
     Messages:  created: 34116831   present: 103   in FES: 5
** Event #82066176   T=164.272247858925   Elapsed: 2697.733s (44m 57s)
     Speed:     ev/sec=31792.5   simsec/sec=0.0601054   ev/simsec=528946
     Messages:  created: 34143342   present: 106   in FES: 7
** Event #82129408   T=164.390828466572   Elapsed: 2699.733s (44m 59s)
     Speed:     ev/sec=31616   simsec/sec=0.0592903   ev/simsec=533241
     Messages:  created: 34169656   present: 106   in FES: 6
** Event #82192640   T=164.50938309422   Elapsed: 2701.737s (45m 01s)
     Speed:     ev/sec=31568.6   simsec/sec=0.0591885   ev/simsec=533358
     Messages:  created: 34195963   present: 106   in FES: 7
** Event #82255360   T=164.627140231884   Elapsed: 2703.744s (45m 03s)
     Speed:     ev/sec=31266.2   simsec/sec=0.0587025   ev/simsec=532622
     Messages:  created: 34222059   present: 106   in FES: 7
** Event #82318336   T=164.745328739538   Elapsed: 2705.751s (45m 05s)
     Speed:     ev/sec=31393.8   simsec/sec=0.0589175   ev/simsec=532844
     Messages:  created: 34248250   present: 94   in FES: 6
** Event #82381568   T=164.865041588417   Elapsed: 2707.759s (45m 07s)
     Speed:     ev/sec=31490   simsec/sec=0.059618   ev/simsec=528197
     Messages:  created: 34274561   present: 104   in FES: 5
** Event #82444544   T=164.983192596072   Elapsed: 2709.761s (45m 09s)
     Speed:     ev/sec=31472.3   simsec/sec=0.059046   ev/simsec=533013
     Messages:  created: 34300766   present: 105   in FES: 7
** Event #82507776   T=165.101746363721   Elapsed: 2711.765s (45m 11s)
     Speed:     ev/sec=31552.9   simsec/sec=0.0591586   ev/simsec=533361
     Messages:  created: 34327076   present: 104   in FES: 7
** Event #82566912   T=165.21268395027   Elapsed: 2713.768s (45m 13s)
     Speed:     ev/sec=29538.5   simsec/sec=0.0554134   ev/simsec=533056
     Messages:  created: 34351681   present: 107   in FES: 7
** Event #82603776   T=165.282587501384   Elapsed: 2715.773s (45m 15s)
     Speed:     ev/sec=18386   simsec/sec=0.0348646   ev/simsec=527355
     Messages:  created: 34367013   present: 105   in FES: 7
** Event #82653952   T=165.377036265762   Elapsed: 2717.775s (45m 17s)
     Speed:     ev/sec=25075.5   simsec/sec=0.0472008   ev/simsec=531251
     Messages:  created: 34387886   present: 105   in FES: 5
** Event #82716928   T=165.495187273417   Elapsed: 2719.776s (45m 19s)
     Speed:     ev/sec=31472.3   simsec/sec=0.059046   ev/simsec=533013
     Messages:  created: 34414091   present: 105   in FES: 6
** Event #82780416   T=165.614171501057   Elapsed: 2721.784s (45m 21s)
     Speed:     ev/sec=31633.3   simsec/sec=0.0592846   ev/simsec=533583
     Messages:  created: 34440507   present: 104   in FES: 5
** Event #82844160   T=165.734677899918   Elapsed: 2723.786s (45m 23s)
     Speed:     ev/sec=31840.2   simsec/sec=0.060193   ev/simsec=528968
     Messages:  created: 34467020   present: 107   in FES: 8
** Event #82907392   T=165.853263357566   Elapsed: 2725.788s (45m 25s)
     Speed:     ev/sec=31600.2   simsec/sec=0.0592631   ev/simsec=533219
     Messages:  created: 34493332   present: 104   in FES: 5
** Event #82970624   T=165.971817985214   Elapsed: 2727.794s (45m 27s)
     Speed:     ev/sec=31537.2   simsec/sec=0.0591295   ev/simsec=533358
     Messages:  created: 34519641   present: 107   in FES: 7
** Event #83033856   T=166.09039950286   Elapsed: 2729.798s (45m 29s)
     Speed:     ev/sec=31552.9   simsec/sec=0.0591724   ev/simsec=533237
     Messages:  created: 34545946   present: 100   in FES: 6
** Event #83097088   T=166.210113211738   Elapsed: 2731.804s (45m 31s)
     Speed:     ev/sec=31521.4   simsec/sec=0.0596778   ev/simsec=528193
     Messages:  created: 34572252   present: 106   in FES: 6
** Event #83160320   T=166.328667029387   Elapsed: 2733.806s (45m 33s)
     Speed:     ev/sec=31584.4   simsec/sec=0.0592177   ev/simsec=533361
     Messages:  created: 34598559   present: 105   in FES: 7
** Event #83223552   T=166.447248497033   Elapsed: 2735.808s (45m 35s)
     Speed:     ev/sec=31584.4   simsec/sec=0.0592315   ev/simsec=533237
     Messages:  created: 34624873   present: 105   in FES: 6
** Event #83286784   T=166.565841634679   Elapsed: 2737.815s (45m 37s)
     Speed:     ev/sec=31521.4   simsec/sec=0.0591192   ev/simsec=533184
     Messages:  created: 34651158   present: 87   in FES: 7
** Event #83350016   T=166.68551602356   Elapsed: 2739.818s (45m 39s)
     Speed:     ev/sec=31568.6   simsec/sec=0.0597476   ev/simsec=528367
     Messages:  created: 34677481   present: 105   in FES: 7
** Event #83413248   T=166.804097491206   Elapsed: 2741.822s (45m 41s)
     Speed:     ev/sec=31568.6   simsec/sec=0.0592019   ev/simsec=533237
     Messages:  created: 34703791   present: 105   in FES: 6
** Event #83476480   T=166.922651258855   Elapsed: 2743.830s (45m 43s)
     Speed:     ev/sec=31505.7   simsec/sec=0.0590701   ev/simsec=533361
     Messages:  created: 34730103   present: 106   in FES: 7
** Event #83539200   T=167.040408396519   Elapsed: 2745.831s (45m 45s)
     Speed:     ev/sec=31344.3   simsec/sec=0.0588491   ev/simsec=532622
     Messages:  created: 34756199   present: 106   in FES: 7
** Event #83601920   T=167.15822178418   Elapsed: 2747.836s (45m 47s)
     Speed:     ev/sec=31297.4   simsec/sec=0.0587891   ev/simsec=532367
     Messages:  created: 34782249   present: 70   in FES: 6
** Event #83664896   T=167.277486333069   Elapsed: 2749.836s (45m 49s)
     Speed:     ev/sec=31488   simsec/sec=0.0596323   ev/simsec=528036
     Messages:  created: 34808483   present: 106   in FES: 7
** Event #83728384   T=167.396461720706   Elapsed: 2751.841s (45m 51s)
     Speed:     ev/sec=31664.8   simsec/sec=0.0593393   ev/simsec=533623
     Messages:  created: 34834903   present: 107   in FES: 7
** Event #83791616   T=167.515052028355   Elapsed: 2753.843s (45m 53s)
     Speed:     ev/sec=31584.4   simsec/sec=0.0592359   ev/simsec=533197
     Messages:  created: 34861213   present: 105   in FES: 5
** Event #83854848   T=167.634718487232   Elapsed: 2755.847s (45m 55s)
     Speed:     ev/sec=31568.6   simsec/sec=0.0597436   ev/simsec=528402
     Messages:  created: 34887514   present: 98   in FES: 15
** Event #83918336   T=167.753713424873   Elapsed: 2757.853s (45m 57s)
     Speed:     ev/sec=31664.8   simsec/sec=0.0593491   ev/simsec=533535
     Messages:  created: 34913929   present: 104   in FES: 7
** Event #83981568   T=167.872294892519   Elapsed: 2759.855s (45m 59s)
     Speed:     ev/sec=31584.4   simsec/sec=0.0592315   ev/simsec=533237
     Messages:  created: 34940240   present: 105   in FES: 6
** Event #84044800   T=167.990848660168   Elapsed: 2761.861s (46m 01s)
     Speed:     ev/sec=31521.4   simsec/sec=0.0590996   ev/simsec=533361
     Messages:  created: 34966551   present: 105   in FES: 7
** Event #84108288   T=168.110992879037   Elapsed: 2763.869s (46m 03s)
     Speed:     ev/sec=31633.3   simsec/sec=0.0598626   ev/simsec=528432
     Messages:  created: 34992957   present: 105   in FES: 5
** Event #84171520   T=168.229547556685   Elapsed: 2765.877s (46m 05s)
     Speed:     ev/sec=31505.7   simsec/sec=0.0590706   ev/simsec=533357
     Messages:  created: 35019265   present: 106   in FES: 7
** Event #84235008   T=168.348522944322   Elapsed: 2767.884s (46m 07s)
     Speed:     ev/sec=31633.3   simsec/sec=0.0592802   ev/simsec=533623
     Messages:  created: 35045685   present: 107   in FES: 7
** Event #84275712   T=168.425653556546   Elapsed: 2769.890s (46m 09s)
     Speed:     ev/sec=20291.1   simsec/sec=0.03845   ev/simsec=527728
     Messages:  created: 35062612   present: 106   in FES: 7
** Event #84316928   T=168.502444567521   Elapsed: 2771.894s (46m 11s)
     Speed:     ev/sec=20566.9   simsec/sec=0.0383189   ev/simsec=536729
     Messages:  created: 35079767   present: 106   in FES: 7
** Event #84379648   T=168.620246885182   Elapsed: 2773.897s (46m 13s)
     Speed:     ev/sec=31328.7   simsec/sec=0.0588423   ev/simsec=532417
     Messages:  created: 35105832   present: 81   in FES: 8
** Event #84442624   T=168.73951760407   Elapsed: 2775.902s (46m 15s)
     Speed:     ev/sec=31425.1   simsec/sec=0.0595163   ev/simsec=528009
     Messages:  created: 35132054   present: 105   in FES: 6
** Event #84506112   T=168.85850183171   Elapsed: 2777.908s (46m 17s)
     Speed:     ev/sec=31649.1   simsec/sec=0.0593142   ev/simsec=533583
     Messages:  created: 35158473   present: 104   in FES: 5
** Event #84569088   T=168.976653749364   Elapsed: 2779.912s (46m 19s)
     Speed:     ev/sec=31440.8   simsec/sec=0.0589875   ev/simsec=533009
     Messages:  created: 35184676   present: 106   in FES: 7
** Event #84632064   T=169.094813597022   Elapsed: 2781.916s (46m 21s)
     Speed:     ev/sec=31440.8   simsec/sec=0.0589914   ev/simsec=532973
     Messages:  created: 35210878   present: 107   in FES: 7
** Event #84694528   T=169.212177824694   Elapsed: 2783.921s (46m 23s)
     Speed:     ev/sec=31154.1   simsec/sec=0.0585358   ev/simsec=532223
     Messages:  created: 35236851   present: 94   in FES: 7
** Event #84757248   T=169.331093993588   Elapsed: 2785.928s (46m 25s)
     Speed:     ev/sec=31266.2   simsec/sec=0.0592802   ev/simsec=527430
     Messages:  created: 35262951   present: 106   in FES: 5
** Event #84820224   T=169.449244191244   Elapsed: 2787.929s (46m 27s)
     Speed:     ev/sec=31488   simsec/sec=0.0590751   ev/simsec=533016
     Messages:  created: 35289156   present: 106   in FES: 6
** Event #84883456   T=169.567798818892   Elapsed: 2789.935s (46m 29s)
     Speed:     ev/sec=31521.4   simsec/sec=0.0591   ev/simsec=533358
     Messages:  created: 35315463   present: 106   in FES: 7
** Event #84946688   T=169.686380236538   Elapsed: 2791.942s (46m 31s)
     Speed:     ev/sec=31521.4   simsec/sec=0.0591134   ev/simsec=533237
     Messages:  created: 35341777   present: 106   in FES: 6
** Event #85009920   T=169.806094045416   Elapsed: 2793.944s (46m 33s)
     Speed:     ev/sec=31584.4   simsec/sec=0.0597971   ev/simsec=528193
     Messages:  created: 35368074   present: 105   in FES: 7
** Event #85073152   T=169.924647813065   Elapsed: 2795.947s (46m 35s)
     Speed:     ev/sec=31584.4   simsec/sec=0.0592177   ev/simsec=533361
     Messages:  created: 35394384   present: 104   in FES: 7
** Event #85136384   T=170.043229280711   Elapsed: 2797.950s (46m 37s)
     Speed:     ev/sec=31568.6   simsec/sec=0.0592019   ev/simsec=533237
     Messages:  created: 35420695   present: 105   in FES: 6
** Event #85199872   T=170.162213508351   Elapsed: 2799.957s (46m 39s)
     Speed:     ev/sec=31649.1   simsec/sec=0.0593142   ev/simsec=533583
     Messages:  created: 35447113   present: 103   in FES: 5
** Event #85263104   T=170.281927267229   Elapsed: 2801.964s (46m 41s)
     Speed:     ev/sec=31505.7   simsec/sec=0.0596481   ev/simsec=528193
     Messages:  created: 35473412   present: 105   in FES: 5
** Event #85326336   T=170.400481944877   Elapsed: 2803.967s (46m 43s)
     Speed:     ev/sec=31584.4   simsec/sec=0.0592181   ev/simsec=533357
     Messages:  created: 35499720   present: 106   in FES: 7
** Event #85390080   T=170.519860042508   Elapsed: 2805.968s (46m 45s)
     Speed:     ev/sec=31856.1   simsec/sec=0.0596592   ev/simsec=533967
     Messages:  created: 35526245   present: 106   in FES: 7
** Event #85453312   T=170.639573801386   Elapsed: 2807.970s (46m 47s)
     Speed:     ev/sec=31600.2   simsec/sec=0.059827   ev/simsec=528193
     Messages:  created: 35552542   present: 105   in FES: 7
** Event #85516288   T=170.757761399041   Elapsed: 2809.973s (46m 49s)
     Speed:     ev/sec=31440.8   simsec/sec=0.0590053   ev/simsec=532848
     Messages:  created: 35578747   present: 104   in FES: 5
** Event #85579520   T=170.876310266689   Elapsed: 2811.980s (46m 51s)
     Speed:     ev/sec=31521.4   simsec/sec=0.0590971   ev/simsec=533383
     Messages:  created: 35605058   present: 106   in FES: 7
** Event #85642752   T=170.994896634336   Elapsed: 2813.987s (46m 53s)
     Speed:     ev/sec=31521.4   simsec/sec=0.0591158   ev/simsec=533215
     Messages:  created: 35631368   present: 104   in FES: 5
** Event #85705984   T=171.114612213212   Elapsed: 2815.990s (46m 55s)
     Speed:     ev/sec=31568.6   simsec/sec=0.0597681   ev/simsec=528185
     Messages:  created: 35657618   present: 62   in FES: 1
** Event #85769216   T=171.233165020862   Elapsed: 2817.997s (46m 57s)
     Speed:     ev/sec=31505.7   simsec/sec=0.0590697   ev/simsec=533366
     Messages:  created: 35683977   present: 107   in FES: 7
** Event #85831936   T=171.350922158526   Elapsed: 2820.000s (47m 00s)
     Speed:     ev/sec=31328.7   simsec/sec=0.0588197   ev/simsec=532622
     Messages:  created: 35710073   present: 107   in FES: 7
** Event #85894656   T=171.46867929619   Elapsed: 2822.000s (47m 02s)
     Speed:     ev/sec=31360   simsec/sec=0.0588786   ev/simsec=532622
     Messages:  created: 35736169   present: 107   in FES: 7
** Event #85957632   T=171.586830353845   Elapsed: 2824.006s (47m 04s)
     Speed:     ev/sec=31409.5   simsec/sec=0.0589282   ev/simsec=533013
     Messages:  created: 35762374   present: 106   in FES: 6
** Event #86020608   T=171.7050179515   Elapsed: 2826.010s (47m 06s)
     Speed:     ev/sec=31425.1   simsec/sec=0.0589758   ev/simsec=532848
     Messages:  created: 35788570   present: 100   in FES: 6
** Event #86083584   T=171.824337840387   Elapsed: 2828.015s (47m 08s)
     Speed:     ev/sec=31425.1   simsec/sec=0.0595409   ev/simsec=527791
     Messages:  created: 35814767   present: 105   in FES: 5
** Event #86146816   T=171.942886658035   Elapsed: 2830.017s (47m 10s)
     Speed:     ev/sec=31584.4   simsec/sec=0.0592152   ev/simsec=533384
     Messages:  created: 35841078   present: 107   in FES: 7
** Event #86210048   T=172.061473075682   Elapsed: 2832.024s (47m 12s)
     Speed:     ev/sec=31521.4   simsec/sec=0.0591159   ev/simsec=533215
     Messages:  created: 35867388   present: 105   in FES: 5
** Event #86260480   T=172.156315710051   Elapsed: 2834.037s (47m 14s)
     Speed:     ev/sec=25053.2   simsec/sec=0.0471151   ev/simsec=531744
     Messages:  created: 35888370   present: 105   in FES: 5
** Event #86297344   T=172.226187521166   Elapsed: 2836.047s (47m 16s)
     Speed:     ev/sec=18349.4   simsec/sec=0.0347794   ev/simsec=527595
     Messages:  created: 35903700   present: 107   in FES: 8
** Event #86355968   T=172.336332467732   Elapsed: 2838.053s (47m 18s)
     Speed:     ev/sec=29224.3   simsec/sec=0.0549078   ev/simsec=532244
     Messages:  created: 35928092   present: 106   in FES: 5
** Event #86419200   T=172.454877445378   Elapsed: 2840.059s (47m 20s)
     Speed:     ev/sec=31537.2   simsec/sec=0.0591247   ev/simsec=533401
     Messages:  created: 35954403   present: 107   in FES: 7
** Event #86482432   T=172.573467753027   Elapsed: 2842.060s (47m 22s)
     Speed:     ev/sec=31600.2   simsec/sec=0.0592655   ev/simsec=533197
     Messages:  created: 35980713   present: 105   in FES: 5
** Event #86545664   T=172.692022430675   Elapsed: 2844.061s (47m 24s)
     Speed:     ev/sec=31616   simsec/sec=0.0592773   ev/simsec=533357
     Messages:  created: 36007011   present: 97   in FES: 7
** Event #86608640   T=172.81133251956   Elapsed: 2846.062s (47m 26s)
     Speed:     ev/sec=31488   simsec/sec=0.059655   ev/simsec=527835
     Messages:  created: 36033215   present: 105   in FES: 7
** Event #86671616   T=172.929487517217   Elapsed: 2848.066s (47m 28s)
     Speed:     ev/sec=31425.1   simsec/sec=0.0589596   ev/simsec=532995
     Messages:  created: 36059417   present: 106   in FES: 7
** Event #86734592   T=173.047643424873   Elapsed: 2850.066s (47m 30s)
     Speed:     ev/sec=31488   simsec/sec=0.059078   ev/simsec=532991
     Messages:  created: 36085621   present: 104   in FES: 7
** Event #86797568   T=173.165831022528   Elapsed: 2852.071s (47m 32s)
     Speed:     ev/sec=31425.1   simsec/sec=0.0589758   ev/simsec=532848
     Messages:  created: 36111823   present: 104   in FES: 5
** Event #86860800   T=173.284424110174   Elapsed: 2854.073s (47m 34s)
