../../src
OMNeT++ Discrete Event Simulation  (C) 1992-2014 Andras Varga, OpenSim Ltd.
Version: 4.6, build: 141202-f785492, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from ../../src/../simulations: 6
Loading NED files from ../../src: 59
Loading NED files from /home/pi/omnetpp-4.6/projects/inet/src: 275

Preparing for running configuration discoA, run #0...
Scenario: $repetition=0
Assigned runID=discoA-0-20170411-17:20:51-1442
Setting up network `scenario_100M'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Speed:     ev/sec=31281.8   simsec/sec=0.0587317   ev/simsec=532622
     Messages:  created: 32992324   present: 105   in FES: 6
** Event #79362304   T=159.188557339751   Elapsed: 2615.615s (43m 35s)
     Speed:     ev/sec=31313   simsec/sec=0.0587904   ev/simsec=532622
     Messages:  created: 33018420   present: 105   in FES: 6
** Event #79425024   T=159.306362687415   Elapsed: 2617.620s (43m 37s)
     Speed:     ev/sec=31297.4   simsec/sec=0.0587851   ev/simsec=532404
     Messages:  created: 33044487   present: 80   in FES: 5
** Event #79487488   T=159.424801146317   Elapsed: 2619.620s (43m 39s)
     Speed:     ev/sec=31232   simsec/sec=0.0592192   ev/simsec=527396
     Messages:  created: 33070487   present: 85   in FES: 15
** Event #79550208   T=159.542563183982   Elapsed: 2621.623s (43m 41s)
     Speed:     ev/sec=31328.7   simsec/sec=0.0588222   ev/simsec=532599
     Messages:  created: 33096587   present: 107   in FES: 8
** Event #79612672   T=159.659921551654   Elapsed: 2623.623s (43m 43s)
     Speed:     ev/sec=31232   simsec/sec=0.0586792   ev/simsec=532250
     Messages:  created: 33122576   present: 105   in FES: 6
** Event #79675392   T=159.777678689318   Elapsed: 2625.630s (43m 45s)
     Speed:     ev/sec=31250.6   simsec/sec=0.0586732   ev/simsec=532622
     Messages:  created: 33148672   present: 105   in FES: 6
** Event #79738624   T=159.896232456967   Elapsed: 2627.639s (43m 47s)
     Speed:     ev/sec=31490   simsec/sec=0.0590407   ev/simsec=533361
     Messages:  created: 33174984   present: 106   in FES: 7
** Event #79801600   T=160.014420054622   Elapsed: 2629.644s (43m 49s)
     Speed:     ev/sec=31409.5   simsec/sec=0.0589464   ev/simsec=532848
     Messages:  created: 33201187   present: 104   in FES: 5
** Event #79863552   T=160.13095010231   Elapsed: 2631.645s (43m 51s)
     Speed:     ev/sec=30976   simsec/sec=0.058265   ev/simsec=531640
     Messages:  created: 33226960   present: 105   in FES: 6
** Event #79926016   T=160.248313369983   Elapsed: 2633.646s (43m 53s)
     Speed:     ev/sec=31232   simsec/sec=0.0586816   ev/simsec=532228
     Messages:  created: 33252949   present: 103   in FES: 5
** Event #79988736   T=160.366070557647   Elapsed: 2635.653s (43m 55s)
     Speed:     ev/sec=31250.6   simsec/sec=0.0586732   ev/simsec=532621
     Messages:  created: 33279044   present: 104   in FES: 6
** Event #80051456   T=160.484960796542   Elapsed: 2637.655s (43m 57s)
     Speed:     ev/sec=31328.7   simsec/sec=0.0593857   ev/simsec=527545
     Messages:  created: 33305127   present: 107   in FES: 7
** Event #80114432   T=160.603111854197   Elapsed: 2639.663s (43m 59s)
     Speed:     ev/sec=31362.5   simsec/sec=0.0588402   ev/simsec=533013
     Messages:  created: 33331332   present: 106   in FES: 6
** Event #80176896   T=160.72047507187   Elapsed: 2641.664s (44m 01s)
     Speed:     ev/sec=31216.4   simsec/sec=0.0586523   ev/simsec=532228
     Messages:  created: 33357319   present: 107   in FES: 7
** Event #80239360   T=160.83782949954   Elapsed: 2643.669s (44m 03s)
     Speed:     ev/sec=31169.7   simsec/sec=0.0585601   ev/simsec=532268
     Messages:  created: 33383309   present: 106   in FES: 7
** Event #80302080   T=160.955586637204   Elapsed: 2645.674s (44m 05s)
     Speed:     ev/sec=31297.4   simsec/sec=0.058761   ev/simsec=532622
     Messages:  created: 33409405   present: 106   in FES: 7
** Event #80364800   T=161.073343774868   Elapsed: 2647.676s (44m 07s)
     Speed:     ev/sec=31344.3   simsec/sec=0.0588491   ev/simsec=532622
     Messages:  created: 33435501   present: 106   in FES: 7
** Event #80427520   T=161.191100912532   Elapsed: 2649.683s (44m 09s)
     Speed:     ev/sec=31266.2   simsec/sec=0.0587025   ev/simsec=532622
     Messages:  created: 33461597   present: 106   in FES: 7
** Event #80489984   T=161.308463270206   Elapsed: 2651.685s (44m 11s)
     Speed:     ev/sec=31200.8   simsec/sec=0.0586226   ev/simsec=532232
     Messages:  created: 33487586   present: 104   in FES: 5
** Event #80552448   T=161.425789947879   Elapsed: 2653.688s (44m 13s)
     Speed:     ev/sec=31200.8   simsec/sec=0.0586047   ev/simsec=532394
     Messages:  created: 33513575   present: 106   in FES: 7
** Event #80615424   T=161.545110746765   Elapsed: 2655.688s (44m 15s)
     Speed:     ev/sec=31488   simsec/sec=0.0596604   ev/simsec=527787
     Messages:  created: 33539763   present: 106   in FES: 7
** Event #80678400   T=161.66329829442   Elapsed: 2657.692s (44m 17s)
     Speed:     ev/sec=31425.1   simsec/sec=0.0589758   ev/simsec=532848
     Messages:  created: 33565968   present: 106   in FES: 5
** Event #80741120   T=161.781055432084   Elapsed: 2659.693s (44m 19s)
     Speed:     ev/sec=31344.3   simsec/sec=0.0588491   ev/simsec=532622
     Messages:  created: 33592064   present: 106   in FES: 5
** Event #80793856   T=161.879539716378   Elapsed: 2661.706s (44m 21s)
     Speed:     ev/sec=26210.7   simsec/sec=0.0489485   ev/simsec=535476
     Messages:  created: 33613997   present: 96   in FES: 8
** Event #80830208   T=161.94861307751   Elapsed: 2663.712s (44m 23s)
     Speed:     ev/sec=18130.7   simsec/sec=0.0344506   ev/simsec=526281
     Messages:  created: 33629127   present: 105   in FES: 6
** Event #80884736   T=162.051109342978   Elapsed: 2665.716s (44m 25s)
     Speed:     ev/sec=27209.6   simsec/sec=0.0511458   ev/simsec=532000
     Messages:  created: 33651813   present: 105   in FES: 5
** Event #80947456   T=162.168866480642   Elapsed: 2667.717s (44m 27s)
     Speed:     ev/sec=31344.3   simsec/sec=0.0588491   ev/simsec=532622
     Messages:  created: 33677909   present: 105   in FES: 5
** Event #81010176   T=162.286623618306   Elapsed: 2669.720s (44m 29s)
     Speed:     ev/sec=31328.7   simsec/sec=0.0588197   ev/simsec=532622
     Messages:  created: 33704005   present: 105   in FES: 5
** Event #81072896   T=162.40438075597   Elapsed: 2671.728s (44m 31s)
     Speed:     ev/sec=31235.1   simsec/sec=0.058644   ev/simsec=532622
     Messages:  created: 33730101   present: 105   in FES: 5
** Event #81135616   T=162.522137893634   Elapsed: 2673.733s (44m 33s)
     Speed:     ev/sec=31297.4   simsec/sec=0.058761   ev/simsec=532622
     Messages:  created: 33756197   present: 105   in FES: 5
** Event #81198336   T=162.639900791298   Elapsed: 2675.734s (44m 35s)
     Speed:     ev/sec=31344.3   simsec/sec=0.058852   ev/simsec=532596
     Messages:  created: 33782276   present: 93   in FES: 7
** Event #81261312   T=162.759178330185   Elapsed: 2677.741s (44m 37s)
     Speed:     ev/sec=31393.8   simsec/sec=0.0594604   ev/simsec=527979
     Messages:  created: 33808484   present: 104   in FES: 7
** Event #81324288   T=162.87736592784   Elapsed: 2679.749s (44m 39s)
     Speed:     ev/sec=31378.2   simsec/sec=0.0588877   ev/simsec=532848
     Messages:  created: 33834686   present: 104   in FES: 5
** Event #81387264   T=162.995516935495   Elapsed: 2681.750s (44m 41s)
     Speed:     ev/sec=31472.3   simsec/sec=0.059046   ev/simsec=533013
     Messages:  created: 33860891   present: 105   in FES: 6
** Event #81450752   T=163.114501163135   Elapsed: 2683.756s (44m 43s)
     Speed:     ev/sec=31664.8   simsec/sec=0.0593438   ev/simsec=533583
     Messages:  created: 33887309   present: 103   in FES: 5
** Event #81513472   T=163.232307420798   Elapsed: 2685.758s (44m 45s)
     Speed:     ev/sec=31328.7   simsec/sec=0.0588443   ev/simsec=532400
     Messages:  created: 33913367   present: 75   in FES: 5
** Event #81576448   T=163.351542509685   Elapsed: 2687.761s (44m 47s)
     Speed:     ev/sec=31440.8   simsec/sec=0.0595283   ev/simsec=528167
     Messages:  created: 33939596   present: 106   in FES: 6
** Event #81639424   T=163.469729197341   Elapsed: 2689.766s (44m 49s)
     Speed:     ev/sec=31425.1   simsec/sec=0.0589754   ev/simsec=532852
     Messages:  created: 33965800   present: 105   in FES: 5
** Event #81702400   T=163.587881164995   Elapsed: 2691.772s (44m 51s)
     Speed:     ev/sec=31393.8   simsec/sec=0.0588993   ev/simsec=533008
     Messages:  created: 33992003   present: 107   in FES: 8
** Event #81765376   T=163.706041012653   Elapsed: 2693.773s (44m 53s)
     Speed:     ev/sec=31488   simsec/sec=0.0590799   ev/simsec=532973
     Messages:  created: 34018204   present: 106   in FES: 7
** Event #81828608   T=163.824606770298   Elapsed: 2695.778s (44m 55s)
     Speed:     ev/sec=31537.2   simsec/sec=0.059135   ev/simsec=533307
     Messages:  created: 34044464   present: 67   in FES: 5
** Event #81891584   T=163.943942369186   Elapsed: 2697.782s (44m 57s)
     Speed:     ev/sec=31440.8   simsec/sec=0.0595784   ev/simsec=527722
     Messages:  created: 34070706   present: 105   in FES: 5
** Event #81954560   T=164.062093376841   Elapsed: 2699.790s (44m 59s)
     Speed:     ev/sec=31378.2   simsec/sec=0.0588695   ev/simsec=533013
     Messages:  created: 34096911   present: 105   in FES: 6
** Event #82017536   T=164.180248374498   Elapsed: 2701.796s (45m 01s)
     Speed:     ev/sec=31393.8   simsec/sec=0.0589008   ev/simsec=532995
     Messages:  created: 34123113   present: 106   in FES: 7
** Event #82080512   T=164.298404282154   Elapsed: 2703.800s (45m 03s)
     Speed:     ev/sec=31440.8   simsec/sec=0.0589895   ev/simsec=532991
     Messages:  created: 34149314   present: 105   in FES: 7
** Event #82143744   T=164.418118041032   Elapsed: 2705.807s (45m 05s)
     Speed:     ev/sec=31505.7   simsec/sec=0.0596481   ev/simsec=528193
     Messages:  created: 34175615   present: 105   in FES: 7
** Event #82206976   T=164.536699508678   Elapsed: 2707.815s (45m 07s)
     Speed:     ev/sec=31505.7   simsec/sec=0.0590839   ev/simsec=533237
     Messages:  created: 34201925   present: 105   in FES: 6
** Event #82269952   T=164.654855416334   Elapsed: 2709.822s (45m 09s)
     Speed:     ev/sec=31393.8   simsec/sec=0.0589013   ev/simsec=532991
     Messages:  created: 34228128   present: 107   in FES: 8
** Event #82332928   T=164.773010413991   Elapsed: 2711.825s (45m 11s)
     Speed:     ev/sec=31456.5   simsec/sec=0.0590185   ev/simsec=532995
     Messages:  created: 34254333   present: 106   in FES: 7
** Event #82395904   T=164.891198011646   Elapsed: 2713.832s (45m 13s)
     Speed:     ev/sec=31378.2   simsec/sec=0.0588877   ev/simsec=532848
     Messages:  created: 34280536   present: 104   in FES: 5
** Event #82458880   T=165.010518760532   Elapsed: 2715.835s (45m 15s)
     Speed:     ev/sec=31440.8   simsec/sec=0.059571   ev/simsec=527788
     Messages:  created: 34306726   present: 106   in FES: 5
** Event #82521856   T=165.128668958188   Elapsed: 2717.839s (45m 17s)
     Speed:     ev/sec=31425.1   simsec/sec=0.0589572   ev/simsec=533016
     Messages:  created: 34332931   present: 106   in FES: 6
** Event #82584832   T=165.246820875842   Elapsed: 2719.843s (45m 19s)
     Speed:     ev/sec=31440.8   simsec/sec=0.0589875   ev/simsec=533009
     Messages:  created: 34359133   present: 107   in FES: 7
** Event #82640640   T=165.351331921268   Elapsed: 2721.846s (45m 21s)
     Speed:     ev/sec=27862.2   simsec/sec=0.0521773   ev/simsec=533991
     Messages:  created: 34382356   present: 106   in FES: 7
** Event #82677504   T=165.421244312385   Elapsed: 2723.854s (45m 23s)
     Speed:     ev/sec=18367.7   simsec/sec=0.0348343   ev/simsec=527289
     Messages:  created: 34397685   present: 104   in FES: 5
** Event #82730752   T=165.520569396662   Elapsed: 2725.858s (45m 25s)
     Speed:     ev/sec=26584.1   simsec/sec=0.0495882   ev/simsec=536098
     Messages:  created: 34419809   present: 74   in FES: 6
** Event #82793728   T=165.63984011555   Elapsed: 2727.862s (45m 27s)
     Speed:     ev/sec=31425.1   simsec/sec=0.0595163   ev/simsec=528009
     Messages:  created: 34446038   present: 107   in FES: 7
** Event #82856960   T=165.758420723197   Elapsed: 2729.867s (45m 29s)
     Speed:     ev/sec=31552.9   simsec/sec=0.059172   ev/simsec=533241
     Messages:  created: 34472351   present: 105   in FES: 5
** Event #82919936   T=165.876572690851   Elapsed: 2731.870s (45m 31s)
     Speed:     ev/sec=31440.8   simsec/sec=0.0589875   ev/simsec=533008
     Messages:  created: 34498554   present: 107   in FES: 8
** Event #82982912   T=165.994732538509   Elapsed: 2733.875s (45m 33s)
     Speed:     ev/sec=31425.1   simsec/sec=0.058962   ev/simsec=532973
     Messages:  created: 34524755   present: 106   in FES: 7
** Event #83045888   T=166.112865066163   Elapsed: 2735.878s (45m 35s)
     Speed:     ev/sec=31456.5   simsec/sec=0.0590073   ev/simsec=533096
     Messages:  created: 34550904   present: 67   in FES: 5
** Event #83109376   T=166.233027765033   Elapsed: 2737.882s (45m 37s)
     Speed:     ev/sec=31696.5   simsec/sec=0.0599914   ev/simsec=528350
     Messages:  created: 34577366   present: 105   in FES: 6
** Event #83172352   T=166.35118276269   Elapsed: 2739.885s (45m 39s)
     Speed:     ev/sec=31440.8   simsec/sec=0.058989   ev/simsec=532995
     Messages:  created: 34603568   present: 106   in FES: 7
** Event #83235328   T=166.469338670346   Elapsed: 2741.886s (45m 41s)
     Speed:     ev/sec=31488   simsec/sec=0.059078   ev/simsec=532991
     Messages:  created: 34629769   present: 105   in FES: 7
** Event #83298304   T=166.587527128   Elapsed: 2743.891s (45m 43s)
     Speed:     ev/sec=31409.5   simsec/sec=0.0589469   ev/simsec=532844
     Messages:  created: 34655970   present: 101   in FES: 6
** Event #83361280   T=166.706809566888   Elapsed: 2745.899s (45m 45s)
     Speed:     ev/sec=31378.2   simsec/sec=0.0594332   ev/simsec=527957
     Messages:  created: 34682166   present: 105   in FES: 7
** Event #83424256   T=166.824997164543   Elapsed: 2747.900s (45m 47s)
     Speed:     ev/sec=31472.3   simsec/sec=0.0590643   ev/simsec=532848
     Messages:  created: 34708369   present: 103   in FES: 5
** Event #83487232   T=166.943148172198   Elapsed: 2749.904s (45m 49s)
     Speed:     ev/sec=31425.1   simsec/sec=0.0589576   ev/simsec=533013
     Messages:  created: 34734572   present: 105   in FES: 6
** Event #83550208   T=167.061304079854   Elapsed: 2751.912s (45m 51s)
     Speed:     ev/sec=31378.2   simsec/sec=0.0588719   ev/simsec=532991
     Messages:  created: 34760775   present: 107   in FES: 8
** Event #83612928   T=167.179061217518   Elapsed: 2753.919s (45m 53s)
     Speed:     ev/sec=31266.2   simsec/sec=0.0587025   ev/simsec=532622
     Messages:  created: 34786871   present: 107   in FES: 8
** Event #83675392   T=167.29641958519   Elapsed: 2755.920s (45m 55s)
     Speed:     ev/sec=31216.4   simsec/sec=0.0586499   ev/simsec=532250
     Messages:  created: 34812860   present: 105   in FES: 6
** Event #83738368   T=167.415739474077   Elapsed: 2757.926s (45m 57s)
     Speed:     ev/sec=31393.8   simsec/sec=0.0594815   ev/simsec=527791
     Messages:  created: 34839052   present: 105   in FES: 5
** Event #83801344   T=167.533891441731   Elapsed: 2759.931s (45m 59s)
     Speed:     ev/sec=31425.1   simsec/sec=0.0589581   ev/simsec=533008
     Messages:  created: 34865255   present: 107   in FES: 8
** Event #83864320   T=167.652051289389   Elapsed: 2761.931s (46m 01s)
     Speed:     ev/sec=31488   simsec/sec=0.0590799   ev/simsec=532973
     Messages:  created: 34891456   present: 106   in FES: 7
** Event #83927552   T=167.770631897036   Elapsed: 2763.939s (46m 03s)
     Speed:     ev/sec=31505.7   simsec/sec=0.0590835   ev/simsec=533241
     Messages:  created: 34917770   present: 106   in FES: 6
** Event #83991040   T=167.890744375906   Elapsed: 2765.943s (46m 05s)
     Speed:     ev/sec=31696.5   simsec/sec=0.0599663   ev/simsec=528571
     Messages:  created: 34944173   present: 106   in FES: 7
** Event #84054016   T=168.008900283562   Elapsed: 2767.948s (46m 07s)
     Speed:     ev/sec=31409.5   simsec/sec=0.0589306   ev/simsec=532991
     Messages:  created: 34970374   present: 105   in FES: 7
** Event #84116992   T=168.127087881217   Elapsed: 2769.956s (46m 09s)
     Speed:     ev/sec=31378.2   simsec/sec=0.0588877   ev/simsec=532848
     Messages:  created: 34996579   present: 104   in FES: 5
** Event #84180224   T=168.245636748865   Elapsed: 2771.963s (46m 11s)
     Speed:     ev/sec=31505.7   simsec/sec=0.0590677   ev/simsec=533383
     Messages:  created: 35022890   present: 106   in FES: 7
** Event #84243200   T=168.363792656521   Elapsed: 2773.970s (46m 13s)
     Speed:     ev/sec=31393.8   simsec/sec=0.0589013   ev/simsec=532991
     Messages:  created: 35049094   present: 104   in FES: 7
** Event #84306432   T=168.483506415399   Elapsed: 2775.976s (46m 15s)
     Speed:     ev/sec=31537.2   simsec/sec=0.0597076   ev/simsec=528193
     Messages:  created: 35075393   present: 106   in FES: 7
** Event #84343552   T=168.552681245274   Elapsed: 2777.978s (46m 17s)
     Speed:     ev/sec=18550.7   simsec/sec=0.0345701   ev/simsec=536611
     Messages:  created: 35090844   present: 106   in FES: 6
** Event #84387840   T=168.63662842861   Elapsed: 2779.985s (46m 19s)
     Speed:     ev/sec=22066.8   simsec/sec=0.0418272   ev/simsec=527570
     Messages:  created: 35109261   present: 107   in FES: 7
** Event #84450304   T=168.753990786284   Elapsed: 2781.993s (46m 21s)
     Speed:     ev/sec=31123.1   simsec/sec=0.0584765   ev/simsec=532232
     Messages:  created: 35135251   present: 106   in FES: 6
** Event #84513024   T=168.871747923948   Elapsed: 2783.998s (46m 23s)
     Speed:     ev/sec=31281.8   simsec/sec=0.0587317   ev/simsec=532622
     Messages:  created: 35161347   present: 106   in FES: 6
** Event #84576000   T=168.989899841602   Elapsed: 2786.004s (46m 26s)
